================================================================================
PART 1: TSLA 10:16 SETUP CHARACTERIZATION (IB DATA)
================================================================================
TSLA 1m: 2025-02-04 04:00:00-05:00 to 2026-03-04 15:58:00-05:00, 212399 rows
TSLA 5m: 2024-01-29 09:30:00-05:00 to 2026-03-04 15:55:00-05:00, 44232 rows

March 5 NOT in IB data. Latest date: 2026-03-04 15:58:00-05:00
TSLA ATR (30-day avg daily range): 15.44

TSLA 10:16 rally: 7.0 pts = 0.45 ATR
Level: Yesterday's High (408.33)
Setup: Price rallied to resistance, EMA flipped bull (counter-EMA for bear REV)
This is a COUNTER-EMA + COUNTER-VWAP setup (price above VWAP after rally)

--- Finding similar TSLA reversals at Yest H in IB data ---
Found 206 TSLA reversals at Yest H

EMA-aligned (counter-EMA reversal, like 10:16): 202
  With EMA bull (counter-EMA REV): avg drop=0.379 ATR, avg rally=0.692
  Without EMA bull: avg drop=0.556 ATR, avg rally=0.454

All TSLA Yest H reversals:
      date  time  yest_h  bar_high  overext_atr  rally_atr  drop_atr  ema_bull    volume
2024-01-30 09:55  191.48    194.73     0.416133   0.325224  0.267606      True 2084513.0
2024-02-06 09:45  184.68    184.99     0.032058   0.814891  0.221303      True 3291942.0
2024-02-07 09:45  186.49    187.16     0.071429   0.156716  0.477612      True 2300289.0
2024-02-08 11:35  189.79    191.62     0.257384   0.849508  0.201125      True 1371847.0
2024-02-09 09:45  191.62    193.78     0.357616   0.711921  0.253311      True 2148202.0
2024-02-12 09:45  194.12    194.47     0.075431   0.655172  0.566810     False 1925337.0
2024-02-15 09:45  188.89    193.60     0.850181   0.857401  0.335740      True 1990789.0
2024-02-16 09:45  200.88    202.75     0.155445   0.359102  0.444722      True 2368533.0
2024-02-21 09:55  198.60    198.44    -0.016895   0.606125  0.267159      True 2195807.0
2024-02-26 09:45  197.57    197.41    -0.026359   0.891269  0.232290      True 2587465.0
2024-02-27 09:45  201.78    205.50     0.380368   0.460123  0.347648      True 3035002.0
2024-03-08 09:45  180.00    181.14     0.180952   0.306349  0.546032      True 1582687.0
2024-03-11 10:05  182.73    182.87     0.017435   1.004981  0.493151      True 2123142.0
2024-03-18 10:35  165.19    172.18     1.577878   1.417607  0.232506      True 2002443.0
2024-03-20 09:50  172.82    173.20     0.070370   0.329630  0.387037      True 1280786.0
2024-03-21 09:45  176.25    177.44     0.219153   0.464088  0.670350      True 1788376.0
2024-03-25 09:45  171.20    174.06     0.583673   1.087755  0.814286      True 1993689.0
2024-03-26 09:45  175.24    183.11     1.208909   0.841782  0.331797      True 3638683.0
2024-04-03 10:45  167.69    167.64    -0.011737   1.023474  0.267606      True 1484647.0
2024-04-04 09:45  168.82    169.63     0.146209   0.292419  0.227437      True 1759341.0
2024-04-08 09:45  170.86    172.69     0.176812   0.473430  0.201932      True 2970423.0
2024-04-09 10:05  174.50    177.76     0.485842   0.870343  0.205663      True 2862718.0
2024-04-23 10:00  144.44    145.70     0.223404   0.813830  0.226950      True 2293053.0
2024-04-24 09:50  147.26    163.65     2.665041   0.869919  0.317073      True 3768826.0
2024-04-29 09:45  172.12    188.94     2.925217   0.617391  0.765217      True 3778469.0
2024-05-03 10:00  184.60    184.78     0.020979   0.390443  0.529138      True 2195406.0
2024-05-06 09:45  184.78    187.25     0.388365   0.617925  0.446541      True 1974800.0
2024-05-13 09:50  173.06    175.07     0.378531   1.143126  0.312618      True 2551249.0
2024-05-14 09:45  175.40    177.37     0.307812   0.515625  0.460938      True 1715502.0
2024-05-17 10:35  175.79    178.14     0.538991   1.236239  0.300459      True 2532478.0
2024-05-21 09:45  177.76    179.27     0.356132   1.075472  0.344340      True 2262236.0
2024-05-30 10:00  178.15    181.61     0.819905   1.040284  0.319905      True 1704844.0
2024-06-03 09:45  180.32    182.64     0.356923   0.829231  0.496923      True 2299094.0
2024-06-12 10:00  174.75    174.88     0.017735   0.691678  0.248295      True 1278836.0
2024-06-13 09:45  180.55    189.54     0.837058   0.351024  0.355680      True 2695300.0
2024-06-17 11:00  186.00    186.55     0.060706   1.054084  0.237307      True 1998421.0
2024-06-24 09:45  183.95    188.37     1.355828   1.248466  1.052147      True 1593207.0
2024-06-26 09:45  187.97    193.41     0.912752   1.182886  0.308725      True 2418688.0
2024-06-27 10:00  197.76    198.72     0.084211   0.403509  0.237719      True 2433172.0
2024-06-28 09:45  198.72    202.50     0.809422   0.839400  0.353319      True 2666800.0
2024-07-01 09:45  203.20    207.55     0.547859   0.843829  0.416877      True 4028792.0
2024-07-02 10:30  213.23    230.49     1.394184   1.004039  0.261712      True 4526684.0
2024-07-03 10:30  231.30    245.99     1.109517   0.886707  0.350453      True 4415820.0
2024-07-05 09:55  248.35    249.33     0.069504   0.487234  0.275887      True 3510609.0
2024-07-08 10:00  252.37    253.12     0.075681   0.862765  0.290616      True 3909427.0
2024-07-11 09:45  267.59    268.62     0.105967   0.616255  0.361111      True 4169447.0
2024-07-15 10:40  251.84    265.60     0.733867   0.679467  0.205333      True 2088295.0
2024-07-17 09:55  258.62    258.47    -0.011700   0.504680  0.634165      True 2438663.0
2024-07-22 09:45  249.01    251.57     0.210181   0.642036  0.397373      True 2486502.0
2024-07-29 10:00  222.28    232.13     1.417266   1.069065  0.233094      True 2675750.0
2024-07-31 09:55  232.41    233.78     0.110395   0.564061  0.286865      True 1790073.0
2024-08-13 09:45  199.26    204.02     1.037037   1.516340  0.457516      True 2525737.0
